TextView desc="QA SANDBOX · Local fixture data · Sync disabled" bounds=[0,0][720,206]
TextView text="QA SANDBOX · Local fixture data · Sync disabled" bounds=[42,103][678,187]
ScrollView flags=scrollable,focusable bounds=[0,206][720,2106]
  Button desc="Previous month" flags=clickable,focusable bounds=[32,248][147,363]
  TextView text="August 2026" bounds=[168,275][552,335]
  Button desc="Next month" flags=clickable,focusable bounds=[574,248][690,363]
  TextView text="Mo" bounds=[32,406][120,467]
  TextView text="Tu" bounds=[126,406][214,467]
  TextView text="We" bounds=[221,406][309,467]
  TextView text="Th" bounds=[316,406][404,467]
  TextView text="Fr" bounds=[411,406][499,467]
  TextView text="Sa" bounds=[506,406][594,467]
  TextView text="Su" bounds=[601,406][689,467]
  ViewGroup desc="1: Activity logged" flags=focusable bounds=[507,482][595,569]
    TextView text="1" bounds=[543,487][558,527]
    TextView text="✓" bounds=[540,538][562,565]
  ViewGroup desc="2: Activity logged" flags=focusable bounds=[602,482][689,569]
    TextView text="2" bounds=[634,487][657,527]
    TextView text="✓" bounds=[635,538][657,565]
  ViewGroup desc="3: Activity logged" flags=focusable bounds=[32,580][119,667]
    TextView text="3" bounds=[63,585][87,625]
    TextView text="✓" bounds=[65,636][87,663]
  ViewGroup desc="4: Activity logged" flags=focusable bounds=[127,580][215,667]
    TextView text="4" bounds=[158,585][183,625]
    TextView text="✓" bounds=[160,636][182,663]
  ViewGroup desc="5: Activity logged" flags=focusable bounds=[222,580][310,667]
    TextView text="5" bounds=[253,585][277,625]
    TextView text="✓" bounds=[255,636][277,663]
  ViewGroup desc="6: Activity logged" flags=focusable bounds=[317,580][405,667]
    TextView text="6" bounds=[348,585][373,625]
    TextView text="✓" bounds=[350,636][372,663]
  ViewGroup desc="7: Activity logged" flags=focusable bounds=[412,580][500,667]
    TextView text="7" bounds=[445,585][466,625]
    TextView text="✓" bounds=[445,636][467,663]
  ViewGroup desc="8: Activity logged" flags=focusable bounds=[507,580][595,667]
    TextView text="8" bounds=[539,585][562,625]
    TextView text="✓" bounds=[540,636][562,663]
  ViewGroup desc="9: No activity" flags=focusable bounds=[602,580][689,667]
    TextView text="9" bounds=[633,585][658,625]
  ViewGroup desc="10: Activity logged" flags=focusable bounds=[32,677][119,764]
    TextView text="10" bounds=[55,682][95,722]
    TextView text="✓" bounds=[65,733][87,761]
  ViewGroup desc="11: Activity logged" flags=focusable bounds=[127,677][215,764]
    TextView text="11" bounds=[155,682][185,722]
    TextView text="✓" bounds=[160,733][182,761]
  ViewGroup desc="12: Activity logged" flags=focusable bounds=[222,677][310,764]
    TextView text="12" bounds=[246,682][284,722]
    TextView text="✓" bounds=[255,733][277,761]
  ViewGroup desc="13: Activity logged" flags=focusable bounds=[317,677][405,764]
    TextView text="13" bounds=[341,682][380,722]
    TextView text="✓" bounds=[350,733][372,761]
  ViewGroup desc="14: Activity logged" flags=focusable bounds=[412,677][500,764]
    TextView text="14" bounds=[435,682][475,722]
    TextView text="✓" bounds=[445,733][467,761]
  ViewGroup desc="15: Activity logged" flags=focusable bounds=[507,677][595,764]
    TextView text="15" bounds=[531,682][570,722]
